Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Text Area 74,Text Area 75,Text Area 76,Text Area 77,Text Area 78,Text Area 79,Text Area 80,Text Area 81,Text Area 82,Comments,property 1,property 2,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,Layered-Berlin ERD draft  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,ERD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Diagram key,Standard,2,,,,,,,,Database shapes,Existing table,Proposed table,WIP,V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
4,"Entity (Field, Type)",Entity Relationship,2,,,,,,,,preservation_areas,address_id,Text,house_number,Text,house_number_extra,Text,street_name,Text,postal_code,Integer,zone_code,Text,neighborhood,Text,zone_name,Text,publication_date,Date,effective_date,Date,area_ha,Float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
5,"Entity (Field, Type)",Entity Relationship,2,,,,,,,,berlin_schools,school_id,string,school_name,varchar(200),school_type_de,string,ownership_en,string,school_category_de,string,string neighborhood,PK(?),quarter,string,postal_code,varchar(10),street,string,street_number,string,telephone_number,string,fax_number,string,email,string,website,string,school_year,string,school_category_en,string,students_total,int,students_f,int,students_m,int,teachers_total,int,teachers_f,int,teachers_m,int,startchancen_flag,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
6,Table,Tables,2,,,,,,,,milieuschutz_house_level_schema_OSM,column_name,data_type,description,addr:housenumber,string,Street number of the house,addr:street,string,Street name of the house,addr:postcode,string,Postal code (PLZ),building,string,"Optional building classification (e.g. bungalow, shed)",milieuschutz_zone,string,Name of the Milieuschutz protection zone,neighborhood,string,Berlin district (Bezirk) name - join key,milieuschutz_type,string,Type of protection: EM or ES,source,string,"Static value ""OSM"" indicating data source",lon,float64,"Longitude (WGS84, decimal degrees)",lat,float64,"Latitude (WGS84, decimal degrees)",data_quality,boolean,"True if both street and number are present; else False",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Table,Tables,2,,,,,,,,milieuschutz_area_level_schema_WFS,column_name,data_type,description,id,string,"Internal unique ID (treated as text, not number)",protected_zone_key,string,Official Milieuschutz zone identifier,neighborhood,string     ,Berlin district (Bezirk) — join key,protected_zone_name,string,Descriptive name of the preservation zone,date_announced,datetime64[ns],Date of official announcement,date_effective,datetime64[ns],Date zone became legally effective,amendment_announced,datetime64[ns],Date of amendment announcement (nullable),amendment_effective,datetime64[ns],Date amendment took effect (nullable),area_ha,float64,Area of zone in hectares,geometry,geometry,Polygon geometry of the Milieuschutz zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,districts,PK,district,"VARCHAR(100), NN, UQ",,geometry,GEOMETRY,,geometry_str,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,regional_statistics,fk,district,"VARCHAR(32), NN",,year,"SMALLINT, NN",,inhabitants,"INT, NN",,total_area_ha,"INT, NN",,share_forest_water_agriculture,"DECIMAL(10, 3), NN",,forest_area_ha,"INT, NN",,water_area_ha,"INT, NN",,agriculture_area_ha,"INT, NN",,population_density_per_ha,"DECIMAL(10, 2), NN",,number_of_residences,"INT, NN",,living_space_per_resident_m2,"DECIMAL(10, 2), NN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,land_prices,fk,district,"VARCHAR(32), NN",,standard_land_value_per_sqm,"INT, NN",,typical_land_use_type,"VARCHAR(100), NN",,typical_floor_space_ratio,"DECIMAL(10, 2), NN",,year,"SMALLINT, NN",,land_use_category,"VARCHAR(100), NN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
